 $DATA
divinylbenzene                                                                  
C1       0
45  5 9.39861094E-02-5.82868991E-01 2.33592597E-02 2.48014758E-02 0.00000000E+00
45  6 9.39861094E-02-5.82868991E-01-2.33592597E-02-2.48014758E-02 0.00000000E+00
45  7-2.43602672E-01-2.43602672E-01 2.06150267E-01 2.06150267E-01 1.63257065E-02
45  8-1.08155041E-01 2.34975516E-01 1.25364688E-01 0.00000000E+00 1.63257065E-02
45  9-1.08155041E-01-2.34975516E-01-1.25364688E-01 0.00000000E+00 1.26481528E-01
45 10 1.26481528E-01 1.07578079E-01-6.83576514E-01-7.28086620E-02-2.49480490E-01
45 11 0.00000000E+00 1.07578079E-01-6.83576514E-01 7.28086620E-02 2.49480490E-01
45 12 0.00000000E+00 5.41815009E-01 5.41815009E-01 3.30816670E-01 3.30816670E-01
46  1 8.26628236E-02-4.92298368E-01 3.17540942E-02 1.16510047E-01 0.00000000E+00
46  2-8.26628236E-02 4.92298368E-01 3.17540942E-02 1.16510047E-01 0.00000000E+00
46  3-7.62294405E-02 4.61379271E-01 2.74675124E-02 1.12823963E-01 0.00000000E+00
46  4 7.62294405E-02-4.61379271E-01 2.74675124E-02 1.12823963E-01 0.00000000E+00
46  5 9.96041658E-02-6.11112081E-01-1.11127500E-01 8.92802413E-03 0.00000000E+00
46  6-9.96041658E-02 6.11112081E-01-1.11127500E-01 8.92802413E-03 0.00000000E+00
46  7-3.38150806E-01 3.38150806E-01 3.27581211E-01-3.27581211E-01 4.07295189E-02
46  8-2.60171878E-01 1.90208747E-01 1.49533964E-01 0.00000000E+00-4.07295189E-02
46  9 2.60171878E-01 1.90208747E-01 1.49533964E-01 0.00000000E+00 1.95856342E-01
46 10-1.95856342E-01 8.34872470E-02-5.33512922E-01-1.18174401E-01-2.63744664E-01
46 11 0.00000000E+00-8.34872470E-02 5.33512922E-01-1.18174401E-01-2.63744664E-01
46 12 0.00000000E+00 4.60449618E-01-4.60449618E-01 2.92638639E-01-2.92638639E-01
47  1 1.77506044E-02-1.14095369E-01-2.58108814E-01 1.05382255E-01 0.00000000E+00
47  2-1.77506044E-02 1.14095369E-01-2.58108814E-01 1.05382255E-01 0.00000000E+00
47  3-5.73708572E-02 3.61071742E-01-3.20760636E-01 3.20654993E-01 0.00000000E+00
47  4 5.73708572E-02-3.61071742E-01-3.20760636E-01 3.20654993E-01 0.00000000E+00
47  5 4.56514105E-03-1.63735565E-02-1.10881443E-01 2.03950852E-01 0.00000000E+00
47  6-4.56514105E-03 1.63735565E-02-1.10881443E-01 2.03950852E-01 0.00000000E+00
47  7-5.98279197E-01 5.98279197E-01-4.96064182E-02 4.96064182E-02-7.34171440E-02
47  8 4.67285206E-01-6.08279879E-02-2.24203467E-01 0.00000000E+00 7.34171440E-02
47  9-4.67285206E-01-6.08279879E-02-2.24203467E-01 0.00000000E+00-4.38020197E-01
47 10 4.38020197E-01-2.08599399E-02 1.41521560E-01 2.91083182E-01-3.02597759E-02
47 11 0.00000000E+00 2.08599399E-02-1.41521560E-01 2.91083182E-01-3.02597759E-02
47 12 0.00000000E+00 2.78605445E-02-2.78605445E-02-3.28662160E-01 3.28662160E-01
48  1 1.29464912E-01-7.96656233E-01-1.36585985E-02 4.37032971E-02 0.00000000E+00
48  2 1.29464912E-01-7.96656233E-01 1.36585985E-02-4.37032971E-02 0.00000000E+00
48  3-7.00483329E-02 4.44280523E-01-2.96078264E-01 1.19532406E-02 0.00000000E+00
48  4-7.00483329E-02 4.44280523E-01 2.96078264E-01-1.19532406E-02 0.00000000E+00
48  5-7.40236931E-02 4.69182112E-01 2.40508308E-01-2.25610831E-01 0.00000000E+00
48  6-7.40236931E-02 4.69182112E-01-2.40508308E-01 2.25610831E-01 0.00000000E+00
48  7-2.95469543E-01-2.95469543E-01-2.20151988E-01-2.20151988E-01-9.30700908E-02
48  8 5.70540914E-01-9.77021677E-02-1.15332497E-01 0.00000000E+00-9.30700908E-02
48  9 5.70540914E-01 9.77021677E-02 1.15332497E-01 0.00000000E+00-3.64795633E-01
48 10-3.64795633E-01 6.33662661E-02-3.90417917E-01-6.53600807E-02 2.89079940E-02
48 11 0.00000000E+00 6.33662661E-02-3.90417917E-01 6.53600807E-02-2.89079940E-02
48 12 0.00000000E+00 1.73336425E-01 1.73336425E-01 2.67366940E-01 2.67366940E-01
49  1 6.03266158E-02-3.63277803E-01-1.14104100E-01-1.39890977E-01 0.00000000E+00
49  2-6.03266158E-02 3.63277803E-01-1.14104100E-01-1.39890977E-01 0.00000000E+00
49  3-5.81595110E-02 3.57204531E-01-1.21805835E-01-1.48035255E-01 0.00000000E+00
49  4 5.81595110E-02-3.57204531E-01-1.21805835E-01-1.48035255E-01 0.00000000E+00
49  5 6.82395185E-02-4.25210742E-01-1.48633824E-01-1.82209565E-01 0.00000000E+00
49  6-6.82395185E-02 4.25210742E-01-1.48633824E-01-1.82209565E-01 0.00000000E+00
49  7-7.75674548E-02 7.75674548E-02 4.88200889E-01-4.88200889E-01 7.00155435E-02
49  8-4.30455789E-01-1.23936300E-01 5.87117601E-02 0.00000000E+00-7.00155435E-02
49  9 4.30455789E-01-1.23936300E-01 5.87117601E-02 0.00000000E+00 2.96605376E-01
49 10-2.96605376E-01-1.10429662E-01 7.02323586E-01 1.87378531E-02 1.40995640E-01
49 11 0.00000000E+00 1.10429662E-01-7.02323586E-01 1.87378531E-02 1.40995640E-01
49 12 0.00000000E+00-5.14853250E-01 5.14853250E-01-3.16450966E-01 3.16450966E-01
50  1-4.01982812E-02 2.54114131E-01 4.65734981E-02 3.44605798E-01 0.00000000E+00
50  2-4.01982812E-02 2.54114131E-01-4.65734981E-02-3.44605798E-01 0.00000000E+00
50  3 1.13532964E-01-7.27774828E-01-1.07686354E-01 7.62226009E-02 0.00000000E+00
50  4 1.13532964E-01-7.27774828E-01 1.07686354E-01-7.62226009E-02 0.00000000E+00
50  5-9.54715324E-02 6.14471570E-01-1.80287866E-01 1.58631470E-01 0.00000000E+00
50  6-9.54715324E-02 6.14471570E-01 1.80287866E-01-1.58631470E-01 0.00000000E+00
50  7 2.43561011E-01 2.43561011E-01-3.39706332E-01-3.39706332E-01 3.28238952E-02
50  8-2.30578511E-01 7.44843518E-02 3.76417913E-02 0.00000000E+00 3.28238952E-02
50  9-2.30578511E-01-7.44843518E-02-3.76417913E-02 0.00000000E+00 8.71632951E-02
50 10 8.71632951E-02 6.10012352E-02-3.97604854E-01-3.71886175E-01-1.36486863E-01
50 11 0.00000000E+00 6.10012352E-02-3.97604854E-01 3.71886175E-01 1.36486863E-01
50 12 0.00000000E+00 2.86023823E-01 2.86023823E-01 4.56845034E-01 4.56845034E-01
51  1 6.82863209E-02-4.62725712E-01-5.87396615E-01 1.18955237E-01 0.00000000E+00
51  2 6.82863209E-02-4.62725712E-01 5.87396615E-01-1.18955237E-01 0.00000000E+00
51  3-1.37671877E-02 9.18206410E-02-1.58665275E-01-4.47411134E-01 0.00000000E+00
51  4-1.37671877E-02 9.18206410E-02 1.58665275E-01 4.47411134E-01 0.00000000E+00
51  5-4.79707658E-02 3.15779220E-01-1.35356684E-02-3.24818817E-01 0.00000000E+00
51  6-4.79707658E-02 3.15779220E-01 1.35356684E-02 3.24818817E-01 0.00000000E+00
51  7 2.41704840E-01 2.41704840E-01 5.27679914E-02 5.27679914E-02 7.31543328E-02
51  8-4.85997430E-01-2.38709365E-02 1.56860974E-01 0.00000000E+00 7.31543328E-02
51  9-4.85997430E-01 2.38709365E-02-1.56860974E-01 0.00000000E+00 3.10977010E-01
51 10 3.10977010E-01-1.91342507E-02 1.21225073E-01 1.33722455E-01-3.57530395E-01
51 11 0.00000000E+00-1.91342507E-02 1.21225073E-01-1.33722455E-01 3.57530395E-01
51 12 0.00000000E+00 2.44985906E-01 2.44985906E-01-2.54877867E-01-2.54877867E-01
52  1-2.72729978E-03 8.21400863E-03 5.35945009E-02 5.55600158E-01 0.00000000E+00
52  2 2.72729978E-03-8.21400863E-03 5.35945009E-02 5.55600158E-01 0.00000000E+00
52  3 9.44030693E-02-6.42781417E-01 9.83805165E-02-1.59161371E-02 0.00000000E+00
52  4-9.44030693E-02 6.42781417E-01 9.83805165E-02-1.59161371E-02 0.00000000E+00
52  5 3.44293284E-02-2.42901544E-01-4.80437046E-01 1.93738939E-01 0.00000000E+00
52  6-3.44293284E-02 2.42901544E-01-4.80437046E-01 1.93738939E-01 0.00000000E+00
52  7 2.98637781E-01-2.98637781E-01 2.08813664E-01-2.08813664E-01-2.68838499E-02
52  8 1.98610360E-01 4.78998389E-02 2.76033958E-01 0.00000000E+00 2.68838499E-02
52  9-1.98610360E-01 4.78998389E-02 2.76033958E-01 0.00000000E+00 1.51582263E-01
52 10-1.51582263E-01 9.96364615E-03-7.89259270E-02 4.90263591E-01-2.01391247E-02
52 11 0.00000000E+00-9.96364615E-03 7.89259270E-02 4.90263591E-01-2.01391247E-02
52 12 0.00000000E+00 1.05348224E-01-1.05348224E-01-3.56460042E-01 3.56460042E-01
53  1-4.59211907E-04-3.19235230E-03-4.65766885E-02 2.13452559E-01 0.00000000E+00
53  2-4.59211907E-04-3.19235230E-03 4.65766885E-02-2.13452559E-01 0.00000000E+00
53  3 4.32986746E-03-3.56279806E-02-1.99672366E-01 5.30443376E-01 0.00000000E+00
53  4 4.32986746E-03-3.56279806E-02 1.99672366E-01-5.30443376E-01 0.00000000E+00
53  5-3.14781261E-03 2.89273761E-02-3.92859989E-01-5.20210185E-01 0.00000000E+00
53  6-3.14781261E-03 2.89273761E-02 3.92859989E-01 5.20210185E-01 0.00000000E+00
53  7-4.41688464E-01-4.41688464E-01 5.09444147E-01 5.09444147E-01 5.20449342E-02
53  8-3.63240661E-01-1.62315050E-01-1.41658939E-01 0.00000000E+00 5.20449342E-02
53  9-3.63240661E-01 1.62315050E-01 1.41658939E-01 0.00000000E+00 8.06316451E-02
53 10 8.06316451E-02-4.16678399E-02 2.90269193E-01-2.91596413E-01-9.74232414E-02
53 11 0.00000000E+00-4.16678399E-02 2.90269193E-01 2.91596413E-01 9.74232414E-02
53 12 0.00000000E+00-1.28439508E-01-1.28439508E-01 8.06217974E-02 8.06217974E-02
54  1-5.15180527E-02 3.61704624E-01 2.79103585E-03 2.63131874E-01 0.00000000E+00
54  2 5.15180527E-02-3.61704624E-01 2.79103585E-03 2.63131874E-01 0.00000000E+00
54  3-3.47315141E-02 2.39140499E-01 7.15865166E-01 1.96855450E-01 0.00000000E+00
54  4 3.47315141E-02-2.39140499E-01 7.15865166E-01 1.96855450E-01 0.00000000E+00
54  5 8.75976322E-02-6.10593757E-01 3.83557706E-01-3.00184473E-01 0.00000000E+00
54  6-8.75976322E-02 6.10593757E-01 3.83557706E-01-3.00184473E-01 0.00000000E+00
54  7-6.16947417E-02 6.16947417E-02 2.53908211E-01-2.53908211E-01-6.20938200E-02
54  8 4.34046369E-01 1.05392603E-01-7.73797444E-02 0.00000000E+00 6.20938200E-02
54  9-4.34046369E-01 1.05392603E-01-7.73797444E-02 0.00000000E+00-2.58847509E-01
54 10 2.58847509E-01 9.36995142E-03-6.21645407E-02 9.65408934E-02 3.07118902E-01
54 11 0.00000000E+00-9.36995142E-03 6.21645407E-02 9.65408934E-02 3.07118902E-01
54 12 0.00000000E+00-2.28476000E-01 2.28476000E-01 2.83143270E-02-2.83143270E-02
55  1-9.44979823E-02 6.48641685E-01-5.45580371E-02-1.89900806E-01 0.00000000E+00
55  2 9.44979823E-02-6.48641685E-01-5.45580371E-02-1.89900806E-01 0.00000000E+00
55  3-8.78480817E-03 7.50415812E-02 1.37207257E-01 2.71902792E-01 0.00000000E+00
55  4 8.78480817E-03-7.50415812E-02 1.37207257E-01 2.71902792E-01 0.00000000E+00
55  5-2.89269803E-02 1.91404918E-01 2.09762671E-01-3.92596535E-01 0.00000000E+00
55  6 2.89269803E-02-1.91404918E-01 2.09762671E-01-3.92596535E-01 0.00000000E+00
55  7-1.49811231E-01 1.49811231E-01 2.25420824E-02-2.25420824E-02 1.76866635E-02
55  8-1.44221288E-01-4.83947449E-01 2.95099195E-01 0.00000000E+00-1.76866635E-02
55  9 1.44221288E-01-4.83947449E-01 2.95099195E-01 0.00000000E+00 3.27921670E-01
55 10-3.27921670E-01-1.77192044E-02 1.29536691E-01 2.37597088E-01-5.06264912E-01
55 11 0.00000000E+00 1.77192044E-02-1.29536691E-01 2.37597088E-01-5.06264912E-01
55 12 0.00000000E+00 3.45385956E-01-3.45385956E-01-3.31024965E-01 3.31024965E-01
56  1 1.41983356E-02-8.48271832E-02 3.60461841E-01-1.08172992E-01 0.00000000E+00
56  2 1.41983356E-02-8.48271832E-02-3.60461841E-01 1.08172992E-01 0.00000000E+00
56  3 2.82017365E-02-2.01510193E-01-3.93444677E-01 2.67553459E-01 0.00000000E+00
56  4 2.82017365E-02-2.01510193E-01 3.93444677E-01-2.67553459E-01 0.00000000E+00
56  5-3.15894889E-02 2.20962681E-01-3.27501973E-01 1.55268777E-01 0.00000000E+00
56  6-3.15894889E-02 2.20962681E-01 3.27501973E-01-1.55268777E-01 0.00000000E+00
56  7-2.17653291E-01-2.17653291E-01-3.52308001E-02-3.52308001E-02-4.33353566E-02
56  8 3.07201448E-01-1.47642668E-01 5.55998220E-01 0.00000000E+00-4.33353566E-02
56  9 3.07201448E-01 1.47642668E-01-5.55998220E-01 0.00000000E+00 3.08372457E-01
56 10 3.08372457E-01 3.26632767E-02-2.41766946E-01 5.40450160E-01-1.30013639E-01
56 11 0.00000000E+00 3.26632767E-02-2.41766946E-01-5.40450160E-01 1.30013639E-01
56 12 0.00000000E+00 2.65477855E-01 2.65477855E-01-3.20483413E-01-3.20483413E-01
57  1 1.75775170E-02-1.12095283E-01 4.11417646E-01 1.02537779E-01 0.00000000E+00
57  2 1.75775170E-02-1.12095283E-01-4.11417646E-01-1.02537779E-01 0.00000000E+00
57  3-1.80839509E-02 1.31891746E-01 3.64614377E-01 1.16518915E-01 0.00000000E+00
57  4-1.80839509E-02 1.31891746E-01-3.64614377E-01-1.16518915E-01 0.00000000E+00
57  5 1.60112971E-02-1.18424145E-01 4.29708062E-01 5.39093544E-02 0.00000000E+00
57  6 1.60112971E-02-1.18424145E-01-4.29708062E-01-5.39093544E-02 0.00000000E+00
57  7-4.76584735E-02-4.76584735E-02-2.04289317E-01-2.04289317E-01 3.63964384E-02
57  8-2.97127037E-01-6.79688408E-01-1.02869854E-01 0.00000000E+00 3.63964384E-02
57  9-2.97127037E-01 6.79688408E-01 1.02869854E-01 0.00000000E+00 1.46072657E-01
57 10 1.46072657E-01-4.63503424E-02 3.55545934E-01-1.80694166E-01-5.84524868E-01
57 11 0.00000000E+00-4.63503424E-02 3.55545934E-01 1.80694166E-01 5.84524868E-01
57 12 0.00000000E+00 2.72529367E-01 2.72529367E-01-1.22863122E-01-1.22863122E-01
58  1 1.95299449E-02-1.39411391E-01-1.31304947E-01-4.69231296E-01 0.00000000E+00
58  2-1.95299449E-02 1.39411391E-01-1.31304947E-01-4.69231296E-01 0.00000000E+00
58  3-4.62904908E-02 3.39032402E-01-1.37549816E-01-1.96118543E-01 0.00000000E+00
58  4 4.62904908E-02-3.39032402E-01-1.37549816E-01-1.96118543E-01 0.00000000E+00
58  5-2.22682336E-02 1.67757545E-01 2.15778126E-01-5.51583977E-02 0.00000000E+00
58  6 2.22682336E-02-1.67757545E-01 2.15778126E-01-5.51583977E-02 0.00000000E+00
58  7-2.39240629E-02 2.39240629E-02-1.05752542E-01 1.05752542E-01-5.83413656E-02
58  8 4.51895444E-01 4.55390836E-01 6.10477136E-01 0.00000000E+00 5.83413656E-02
58  9-4.51895444E-01 4.55390836E-01 6.10477136E-01 0.00000000E+00 1.78865895E-01
58 10-1.78865895E-01 6.84549503E-02-5.26961858E-01 5.34997241E-01 3.91327132E-01
58 11 0.00000000E+00-6.84549503E-02 5.26961858E-01 5.34997241E-01 3.91327132E-01
58 12 0.00000000E+00-1.14467124E-02 1.14467124E-02-9.63346022E-02 9.63346022E-02
59  1 4.74156652E-03-3.20212711E-02-5.09476410E-02-7.12269587E-01 0.00000000E+00
59  2 4.74156652E-03-3.20212711E-02 5.09476410E-02 7.12269587E-01 0.00000000E+00
59  3-7.19317144E-03 4.97556572E-02-5.46866375E-01-2.47135385E-01 0.00000000E+00
59  4-7.19317144E-03 4.97556572E-02 5.46866375E-01 2.47135385E-01 0.00000000E+00
59  5 7.34063714E-03-4.97046574E-02-4.25288178E-01 4.42268700E-01 0.00000000E+00
59  6 7.34063714E-03-4.97046574E-02 4.25288178E-01-4.42268700E-01 0.00000000E+00
59  7 8.43947016E-03 8.43947016E-03-3.84777349E-02-3.84777349E-02 2.41568847E-02
59  8-1.97492059E-01-2.98972507E-01-4.16182722E-01 0.00000000E+00 2.41568847E-02
59  9-1.97492059E-01 2.98972507E-01 4.16182722E-01 0.00000000E+00-1.57818460E-01
59 10-1.57818460E-01-3.82228589E-02 3.05608274E-01-3.01525365E-01-2.41401156E-01
59 11 0.00000000E+00-3.82228589E-02 3.05608274E-01 3.01525365E-01 2.41401156E-01
59 12 0.00000000E+00 3.13861472E-02 3.13861472E-02 4.65154227E-02 4.65154227E-02
60  1 4.24172406E-02-3.21534682E-01-6.63177246E-01 1.58811223E-01 0.00000000E+00
60  2-4.24172406E-02 3.21534682E-01-6.63177246E-01 1.58811223E-01 0.00000000E+00
60  3-5.08888117E-02 3.75426483E-01 2.42623902E-01-5.65179126E-01 0.00000000E+00
60  4 5.08888117E-02-3.75426483E-01 2.42623902E-01-5.65179126E-01 0.00000000E+00
60  5 5.55082636E-02-4.11545132E-01 3.92043288E-01 4.95936034E-01 0.00000000E+00
60  6-5.55082636E-02 4.11545132E-01 3.92043288E-01 4.95936034E-01 0.00000000E+00
60  7 2.69612409E-01-2.69612409E-01-2.77255418E-01 2.77255418E-01-1.40891307E-02
60  8 8.79812260E-02-3.65164800E-01 2.60753426E-02 0.00000000E+00 1.40891307E-02
60  9-8.79812260E-02-3.65164800E-01 2.60753426E-02 0.00000000E+00 4.87951380E-02
60 10-4.87951380E-02-8.85649671E-03 7.83695092E-02 4.26970132E-03-2.16903482E-01
60 11 0.00000000E+00 8.85649671E-03-7.83695092E-02 4.26970132E-03-2.16903482E-01
60 12 0.00000000E+00 1.36772936E-01-1.36772936E-01-6.63273579E-02 6.63273579E-02
 $END
 POPULATION ANALYSIS
C            5.99818   0.00182   5.99127   0.00873
C            5.99818   0.00182   5.99127   0.00873
C            6.05965  -0.05965   6.03170  -0.03170
C            6.05965  -0.05965   6.03170  -0.03170
C            6.06045  -0.06045   6.03222  -0.03222
C            6.06045  -0.06045   6.03222  -0.03222
H            0.94130   0.05870   0.97191   0.02809
H            0.94130   0.05870   0.97191   0.02809
H            0.93940   0.06060   0.96993   0.03007
H            0.93940   0.06060   0.96993   0.03007
C            6.05524  -0.05524   6.02281  -0.02281
C            6.05524  -0.05524   6.02281  -0.02281
H            0.94236   0.05764   0.97295   0.02705
H            0.94236   0.05764   0.97295   0.02705
C            6.12389  -0.12389   6.06967  -0.06967
C            6.12389  -0.12389   6.06967  -0.06967
H            0.94098   0.05902   0.96944   0.03056
H            0.94098   0.05902   0.96944   0.03056
H            0.93854   0.06146   0.96810   0.03190
H            0.93854   0.06146   0.96810   0.03190
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD
E=     -379.7689628677  GMAX=   0.0328841  GRMS=   0.0121705
C            6.   -2.4742684553E-02    3.9131465600E-03    0.0000000000E+00
C            6.    2.4742684553E-02   -3.9131465600E-03    0.0000000000E+00
C            6.   -2.9414156293E-03    1.4275242434E-02    0.0000000000E+00
C            6.    2.9414156293E-03   -1.4275242434E-02    0.0000000000E+00
C            6.    5.5670448576E-03    1.3581982654E-02    0.0000000000E+00
C            6.   -5.5670448576E-03   -1.3581982654E-02    0.0000000000E+00
H            1.   -5.0242306875E-03    1.3075608545E-02    0.0000000000E+00
H            1.    5.0242306875E-03   -1.3075608545E-02    0.0000000000E+00
H            1.    9.8539558654E-03    9.8281573103E-03    0.0000000000E+00
H            1.   -9.8539558654E-03   -9.8281573103E-03    0.0000000000E+00
C            6.   -3.2884073587E-02   -1.7453054322E-02    0.0000000000E+00
C            6.    3.2884073587E-02    1.7453054322E-02    0.0000000000E+00
H            1.    3.2424245907E-03   -1.4108030175E-02    0.0000000000E+00
H            1.   -3.2424245907E-03    1.4108030175E-02    0.0000000000E+00
C            6.    2.3997811306E-02    2.1013201462E-02    0.0000000000E+00
C            6.   -2.3997811306E-02   -2.1013201462E-02    0.0000000000E+00
H            1.   -3.3737704400E-03    1.3518394117E-02    0.0000000000E+00
H            1.    3.3737704400E-03   -1.3518394117E-02    0.0000000000E+00
H            1.    1.3264215468E-02   -3.9039626634E-03    0.0000000000E+00
H            1.   -1.3264215468E-02    3.9039626634E-03    0.0000000000E+00
 $END
 $HESS
ENERGY IS     -379.7689628677 E(NUC) IS      445.9369798671
 1  1 8.23959933E-01-2.08623398E-02 0.00000000E+00 6.65985784E-03-2.80097504E-02
 1  2 0.00000000E+00-2.32558599E-01-1.43291178E-01 0.00000000E+00-2.14425386E-03
 1  3 4.38753357E-02 0.00000000E+00-6.58781883E-02-4.19512609E-03 0.00000000E+00
 1  4-1.99882994E-01 1.14101085E-01 0.00000000E+00 1.24643335E-02 1.58392735E-02
 1  5 0.00000000E+00-6.39038795E-03 4.71126981E-04 0.00000000E+00-5.30179072E-03
 1  6 1.53893562E-03 0.00000000E+00 1.51281667E-02-2.57454779E-02 0.00000000E+00
 1  7-4.25906847E-03-1.68825029E-03 0.00000000E+00-2.92928879E-01 6.18051937E-02
 1  8 0.00000000E+00 1.04246344E-04 3.38230527E-05 0.00000000E+00-5.85552706E-03
 1  9-4.95635684E-03 0.00000000E+00 1.06091935E-03 1.52344202E-03 0.00000000E+00
 1 10-4.51562166E-02-1.00891803E-02 0.00000000E+00-7.90547021E-05 2.11959858E-04
 1 11 0.00000000E+00 1.82334142E-03 6.91063550E-04 0.00000000E+00 2.06043624E-04
 1 12 5.81389915E-06 0.00000000E+00-9.71915261E-04-1.25924788E-03 0.00000000E+00
 2  1-2.08623398E-02 7.44762127E-01 0.00000000E+00-2.80097504E-02-1.58611396E-01
 2  2 0.00000000E+00 1.85391003E-02-2.77505082E-01 0.00000000E+00 1.83931667E-01
 2  3 5.02746216E-02 0.00000000E+00-1.43361777E-01 1.11615455E-01 0.00000000E+00
 2  4-4.35801207E-02-3.10373382E-01 0.00000000E+00-2.60781257E-02-1.53172115E-02
 2  5 0.00000000E+00-1.48409608E-03 6.70011087E-04 0.00000000E+00 3.66742946E-03
 2  6-1.59732493E-04 0.00000000E+00 1.61282292E-02-1.54241377E-02 0.00000000E+00
 2  7 9.55695495E-04 3.76519404E-04 0.00000000E+00 3.30342664E-02-1.44413266E-01
 2  8 0.00000000E+00-1.62416910E-04 1.20783920E-04 0.00000000E+00 3.59131978E-02
 2  9-1.67035193E-03 0.00000000E+00-1.04293874E-03-2.64971656E-04 0.00000000E+00
 2 10-2.61515144E-02 1.94168686E-02 0.00000000E+00 5.23973613E-05-1.57689019E-04
 2 11 0.00000000E+00 1.86188695E-03 6.12147719E-04 0.00000000E+00-2.22981532E-04
 2 12 9.14695442E-05 0.00000000E+00-3.12793082E-03-4.04252905E-03 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 2.09235535E-01 0.00000000E+00 0.00000000E+00
 3  2-1.08521034E-02 0.00000000E+00 0.00000000E+00-8.89512609E-02 0.00000000E+00
 3  3 0.00000000E+00 8.13499380E-03 0.00000000E+00 0.00000000E+00 8.27450830E-03
 3  4 0.00000000E+00 0.00000000E+00-9.00571323E-02 0.00000000E+00 0.00000000E+00
 3  5 3.05929022E-03 0.00000000E+00 0.00000000E+00 1.02963487E-02 0.00000000E+00
 3  6 0.00000000E+00 1.03596229E-02 0.00000000E+00 0.00000000E+00 3.52981429E-03
 3  7 0.00000000E+00 0.00000000E+00-9.71232565E-04 0.00000000E+00 0.00000000E+00
 3  8-7.83763090E-02 0.00000000E+00 0.00000000E+00 9.28805320E-05 0.00000000E+00
 3  9 0.00000000E+00 3.67899190E-03 0.00000000E+00 0.00000000E+00-4.50195610E-05
 3 10 0.00000000E+00 0.00000000E+00 6.56318611E-03 0.00000000E+00 0.00000000E+00
 3 11-8.27096125E-05 0.00000000E+00 0.00000000E+00-9.42083990E-03 0.00000000E+00
 3 12 0.00000000E+00 1.45124510E-04 0.00000000E+00 0.00000000E+00 1.53863471E-02
 4  1 6.65985784E-03-2.80097504E-02 0.00000000E+00 8.23959933E-01-2.08623398E-02
 4  2 0.00000000E+00-2.14425386E-03 4.38753357E-02 0.00000000E+00-2.32558599E-01
 4  3-1.43291178E-01 0.00000000E+00-1.99882994E-01 1.14101085E-01 0.00000000E+00
 4  4-6.58781883E-02-4.19512609E-03 0.00000000E+00-6.39038795E-03 4.71126981E-04
 4  5 0.00000000E+00 1.24643335E-02 1.58392735E-02 0.00000000E+00 1.51281667E-02
 4  6-2.57454779E-02 0.00000000E+00-5.30179072E-03 1.53893562E-03 0.00000000E+00
 4  7-2.92928879E-01 6.18051937E-02 0.00000000E+00-4.25906847E-03-1.68825029E-03
 4  8 0.00000000E+00-5.85552706E-03-4.95635684E-03 0.00000000E+00 1.04246344E-04
 4  9 3.38230527E-05 0.00000000E+00-4.51562166E-02-1.00891803E-02 0.00000000E+00
 4 10 1.06091935E-03 1.52344202E-03 0.00000000E+00 1.82334142E-03 6.91063550E-04
 4 11 0.00000000E+00-7.90547021E-05 2.11959858E-04 0.00000000E+00-9.71915261E-04
 4 12-1.25924788E-03 0.00000000E+00 2.06043624E-04 5.81389915E-06 0.00000000E+00
 5  1-2.80097504E-02-1.58611396E-01 0.00000000E+00-2.08623398E-02 7.44762127E-01
 5  2 0.00000000E+00 1.83931667E-01 5.02746216E-02 0.00000000E+00 1.85391003E-02
 5  3-2.77505082E-01 0.00000000E+00-4.35801207E-02-3.10373382E-01 0.00000000E+00
 5  4-1.43361777E-01 1.11615455E-01 0.00000000E+00-1.48409608E-03 6.70011087E-04
 5  5 0.00000000E+00-2.60781257E-02-1.53172115E-02 0.00000000E+00 1.61282292E-02
 5  6-1.54241377E-02 0.00000000E+00 3.66742946E-03-1.59732493E-04 0.00000000E+00
 5  7 3.30342664E-02-1.44413266E-01 0.00000000E+00 9.55695495E-04 3.76519404E-04
 5  8 0.00000000E+00 3.59131978E-02-1.67035193E-03 0.00000000E+00-1.62416910E-04
 5  9 1.20783920E-04 0.00000000E+00-2.61515144E-02 1.94168686E-02 0.00000000E+00
 5 10-1.04293874E-03-2.64971656E-04 0.00000000E+00 1.86188695E-03 6.12147719E-04
 5 11 0.00000000E+00 5.23973613E-05-1.57689019E-04 0.00000000E+00-3.12793082E-03
 5 12-4.04252905E-03 0.00000000E+00-2.22981532E-04 9.14695442E-05 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-1.08521034E-02 0.00000000E+00 0.00000000E+00
 6  2 2.09235535E-01 0.00000000E+00 0.00000000E+00 8.13499380E-03 0.00000000E+00
 6  3 0.00000000E+00-8.89512609E-02 0.00000000E+00 0.00000000E+00-9.00571323E-02
 6  4 0.00000000E+00 0.00000000E+00 8.27450830E-03 0.00000000E+00 0.00000000E+00
 6  5 1.02963487E-02 0.00000000E+00 0.00000000E+00 3.05929022E-03 0.00000000E+00
 6  6 0.00000000E+00 3.52981429E-03 0.00000000E+00 0.00000000E+00 1.03596229E-02
 6  7 0.00000000E+00 0.00000000E+00-7.83763090E-02 0.00000000E+00 0.00000000E+00
 6  8-9.71232565E-04 0.00000000E+00 0.00000000E+00 3.67899190E-03 0.00000000E+00
